# word bigrams for Saylane sentence decoding
# Phrase splits from the lexicon plus OpenSubtitles-derived counts
出	口	2701
感	兴趣	2700
区	域	2699
的	名字	2699
主	演	2698
抽	烟	2695
愤	怒	2695
凯	特	2693
渴	望	2692
著	名	2692
内	心	2687
小	组	2687
将	来	2681
信	心	2681
事	故	2676
对	手	2673
玩	具	2673
抢	劫	2670
现	金	2669
摆	脱	2667
变	态	2666
在	场	2665
这	座	2664
细	节	2663
抱	怨	2662
把	它	2662
陌	生人	2661
陌生	人	2661
为	此	2660
独	自	2659
档	案	2658
一	套	2657
优	秀	2657
美	妙	2656
血	液	2656
数	据	2655
内	容	2654
大	师	2653
什么	意思	2652
这	张	2649
走	路	2648
随	着	2647
混	乱	2646
聊	天	2646
我	和	2645
乖	乖	2643
马	丁	2637
在	这儿	2637
知道	我	2635
伙	伴	2633
早	点	2633
你	来	2633
我喜	欢	2633
有	空	2632
态	度	2629
指	挥	2629
几	次	2624
这	有	2622
审	判	2621
媒	体	2620
保	安	2619
教	会	2618
并	非	2613
工	厂	2612
每	年	2611
收	集	2611
射	击	2608
一	根	2601
听	我	2599
过	得	2597
损	失	2597
帮帮	我	2596
法官	大人	2596
王八	蛋	2596
的	你	2592
杀	掉	2590
这	条	2589
不	止	2587
事	物	2587
鞋	子	2587
我	了	2587
不喜	欢	2587
说	过	2587
死	者	2586
能	否	2585
你	不能	2584
奴	隶	2583
帮	你	2579
被	捕	2578
你	我	2577
分	析	2576
不	对	2575
微	笑	2574
我们	是	2571
你	不是	2568
俄	罗斯	2566
情	人	2565
人	都	2564
胡	说	2563
市	场	2563
降	落	2562
投	降	2561
交	往	2560
幻	想	2559
首	歌	2558
盒	子	2557
开	火	2555
那	条	2555
出	事	2554
算了	吧	2553
悲	伤	2551
进	攻	2549
我	希望	2549
威	廉	2547
谈	过	2546
经	济	2545
聊	聊	2545
宁	愿	2542
那	晚	2541
两	人	2540
我	你	2540
说	我	2538
嫉	妒	2536
葬	礼	2536
想	干什么	2534
绝	不会	2533
绝不	会	2533
英	尺	2533
的	吗	2533
男	子	2527
误	会	2526
我告	诉	2524
这	话	2523
清	醒	2522
外	套	2522
忘	了	2522
不可	能	2521
打	个	2520
不	信	2519
出	色	2516
当	心	2515
失	陪	2514
在	哪	2514
稍	微	2512
走	进	2512
毁	灭	2510
回	头	2510
五	个	2508
我	叫	2508
工	人	2507
举	行	2507
度	过	2506
类	似	2505
懂	得	2503
科	学家	2502
科学	家	2502
支	付	2501
牛	奶	2500
正	要	2500
说	好	2498
长	得	2494
搭	档	2491
露	西	2490
感	染	2489
坚	强	2489
语	言	2489
规	定	2487
常	常	2486
农	场	2486
克	斯	2485
钻	石	2485
这是	我	2485
生日	快乐	2482
直升	机	2481
广	告	2480
表	达	2478
等	一下	2474
城	里	2472
沙	漠	2467
道	路	2465
完	蛋	2465
引	擎	2465
口	袋	2464
愿	望	2464
帮	我	2464
海	滩	2461
文	化	2461
总	部	2461
脑	子	2460
黄	金	2455
说	法	2454
耐	心	2450
放	过	2449
的	事情	2448
解	雇	2447
期	间	2446
伤	口	2445
要	我	2442
的	意思	2441
投	资	2440
此	事	2439
描	述	2438
退	休	2436
长	时间	2435
地	下	2434
代	价	2428
人	的	2428
队	伍	2427
欺	骗	2427
到	时候	2424
指	望	2424
视	频	2423
有	一个	2423
不	来	2421
一	座	2419
选	手	2417
国	际	2416
留	给	2415
间	谍	2414
希	特勒	2414
希特	勒	2414
真	想	2412
程	度	2411
用	于	2411
保	重	2409
尊	敬	2409
一	声	2407
革	命	2405
搜	索	2405
教	训	2403
支	援	2403
珍	妮	2400
心	理	2399
真	不错	2397
返	回	2396
设	备	2395
制	服	2395
同	一个	2394
同一	个	2394
拿	出	2393
左	边	2393
贱	人	2388
为	你	2387
承	受	2384
少	校	2383
让	他	2383
擅	长	2380
千	万	2379
裙	子	2376
不	不	2376
非	洲	2374
基	本	2373
女	友	2372
见	见	2369
说	完	2368
传	说	2367
也	就是说	2366
一	路	2366
哈	哈	2364
斯	特	2364
迷	人	2360
很	酷	2359
真	心	2358
非	法	2356
屋	子	2354
搞	错	2350
作	战	2350
那	会	2349
情	绪	2349
工	具	2347
手	臂	2347
皮	肤	2346
害	死	2345
起	诉	2345
做	个	2341
建	筑	2340
五	年	2340
多	次	2338
流	血	2338
全	国	2337
合	法	2333
驾	驶	2333
指挥	官	2333
没	想	2332
你	自己	2332
你们	的	2331
不管	怎样	2330
检察	官	2330
接	电话	2330
我	见	2330
相	处	2330
转	移	2330
了	吧	2326
原	本	2325
共	同	2322
不	要紧	2317
不要	紧	2317
妈	咪	2315
你	把	2315
我们	可以	2314
网	络	2308
儿	童	2305
之	内	2304
后	期	2303
太	晚	2303
年	龄	2302
楼	下	2301
员	工	2301
避	免	2300
吵	架	2300
效	果	2298
歌	手	2297
一	刻	2297
活	下去	2295
活下	去	2295
滚	出去	2294
滚出	去	2294
美	味	2294
但	你	2293
神	圣	2290
运	行	2289
双	手	2287
这	不是	2281
有	着	2280
不	在	2280
刚	好	2277
撤	退	2276
托	尼	2272
赚	钱	2270
地	面	2269
男	生	2269
看	你	2269
我	需要	2268
最	佳	2265
出	门	2264
当	成	2262
尴	尬	2262
想	来	2262
手	中	2260
你	得	2260
等	一等	2259
鲍	勃	2258
假	设	2258
我	怕	2257
男	友	2256
艰	难	2254
还	在	2253
布	朗	2252
公	开	2252
大	事	2251
全	球	2251
这么	久	2250
那	次	2246
你	一定	2244
签	名	2241
外	星人	2241
外星	人	2241
装	置	2241
商	店	2239
部	落	2237
反	抗	2235
第	二次	2233
第二	次	2233
克	莱尔	2232
克莱	尔	2232
联	盟	2230
乐	趣	2229
我	真的	2229
稳	定	2228
姐	妹	2227
恋	爱	2226
我们	都	2224
经	理	2222
女	子	2221
取	得	2221
掩	护	2221
玻	璃	2219
眼	前	2219
惊	人	2218
猴	子	2216
师	傅	2216
陷	入	2214
良	好	2211
打	击	2209
内	部	2209
药	物	2209
如果	我	2209
打	扮	2208
亚	当	2208
指	示	2208
大	街	2206
我	做	2206
礼	貌	2201
第	三	2200
德	国人	2197
德国	人	2197
保	险	2192
走	出	2192
对	了	2191
地下	室	2190
小	镇	2189
最	新	2188
大	麻	2185
加	州	2185
请	你	2185
一定	要	2183
都	在	2183
更	糟	2182
手	段	2182
泰	勒	2182
什么	都	2182
不是	我	2181
苏	联	2180
你们	好	2178
警察	局	2176
偷	走	2176
疯	了	2175
你	这个	2173
风	险	2172
我	一直	2172
星	星	2171
主	席	2169
一	趟	2168
我	给	2167
没	人会	2164
没人	会	2164
了	我们	2161
老	人	2160
关	门	2159
话	题	2159
片	名	2156
区	别	2155
下	班	2155
丢	下	2154
议	员	2154
整	理	2153
时	期	2152
眼	神	2150
电	梯	2149
小	说	2149
我们	会	2148
魅	力	2147
新	娘	2147
仪	式	2147
处	于	2145
领	导	2145
大	楼	2144
公	里	2144
卡	特	2144
爱	人	2143
形	成	2143
右	边	2143
称	为	2142
礼	拜	2142
为	止	2141
发	明	2140
老	妈	2139
几	分钟	2138
几分	钟	2138
小	家伙	2137
说	了	2136
你	觉得	2135
独	立	2134
确	信	2132
坐	牢	2132
妈	的	2132
指	纹	2131
跟	他	2131
打	来	2129
好	孩子	2129
兔	子	2129
地	板	2128
至	于	2128
期	望	2127
对	象	2126
海	军	2126
凯	文	2125
追	求	2124
东	京	2123
镜	头	2123
我	看	2123
平	常	2121
你	跟	2117
交	换	2115
一	整天	2113
一整	天	2113
肮	脏	2112
监	控	2111
一	口	2111
我	没	2109
救护	车	2108
部	长	2106
采	访	2106
角	度	2106
做	梦	2106
商	量	2104
她	在	2103
回家	吧	2102
快	速	2102
财	产	2099
很	长	2099
只	好	2097
饼	干	2096
舞	台	2095
几	点	2092
名	叫	2092
有	罪	2088
同	一	2086
浪费	时间	2085
瑞	克	2084
保	佑	2083
对	抗	2082
性	命	2081
强	奸	2080
试试	看	2078
饮	料	2078
成	熟	2076
人	质	2076
浴	室	2076
一	本	2074
空	中	2071
陷	阱	2071
当	中	2070
荣	誉	2070
本	人	2068
具	有	2068
类	型	2067
在	于	2066
找	你	2066
小	偷	2065
白	天	2062
下	雨	2061
正	义	2060
可	笑	2059
当	地	2056
今	日	2056
艺术	家	2052
你	应该	2050
是	我们	2050
的	孩子	2049
中	央	2047
你	很	2047
观	点	2045
卧	室	2044
修	好	2044
侦	探	2044
袋	子	2043
风	格	2043
资	格	2042
今	早	2041
老	朋友	2041
之	下	2041
宗	教	2041
给	他	2041
尼	斯	2039
判	断	2039
起	飞	2039
保	留	2038
俄	国	2038
荒	谬	2038
圣	经	2038
汤	米	2037
祝	福	2033
毛	病	2031
就	行	2029
受够	了	2029
大	不了	2026
绳	子	2026
借	口	2025
维	持	2025
寂	寞	2024
女	巫	2024
我们	就	2023
超	人	2022
后	果	2020
我	试	2020
总	会	2020
罗	杰	2018
表	明	2016
开	口	2016
慢	点	2015
说	些	2015
什么	时候	2015
帝	国	2014
竞	选	2014
门	口	2013
市	长	2013
提	起	2013
将	要	2012
屋	里	2012
古	老	2011
一	项	2011
功	夫	2009
温	柔	2009
想	不到	2007
战	场	2007
回	报	2006
结	局	2006
你	现在	2006
抓	到	2004
支	票	2003
座	位	2003
不	仅仅	2002
不仅	仅	2002
情	感	2000
有	种	1999
你	不会	1998
因为	我	1997
卫	星	1996
提	前	1995
下	降	1995
建	造	1994
我	本	1993
大	海	1992
柏	林	1990
在	说	1990
搞	笑	1988
上	的	1988
协	助	1987
对	吧	1987
吃	掉	1986
的	工作	1986
一	架	1985
中	士	1985
下	周	1983
都	会	1982
哪	来	1981
夫	妇	1980
修	女	1980
这	部	1980
我	吗	1978
新	鲜	1977
证	实	1977
致	命	1977
疾	病	1976
温	暖	1975
当	初	1974
连	接	1974
苹	果	1974
保	密	1973
月	亮	1973
那	就	1972
可能	性	1970
平	静	1970
骑	士	1970
基本	上	1969
知道	你	1969
演	奏	1968
整	晚	1968
四	处	1966
我	我	1965
出	卖	1962
玩意	儿	1962
一	瓶	1962
针	对	1962
成	长	1961
蠢	货	1960
老	头	1960
本	身	1959
不	愿	1955
就是	说	1954
理	想	1953
这是	什么	1953
适	应	1952
噩	梦	1951
棒	极了	1950
不	得	1950
牙	齿	1949
宋	体	1948
天	天	1948
自	豪	1948
重	大	1947
第	二天	1946
第二	天	1946
卡	拉	1945
提	议	1945
三	明治	1944
托	马斯	1944
托马	斯	1944
消	灭	1944
走	运	1944
应	付	1943
忠	诚	1943
你	做	1943
屋	顶	1942
我认	为	1942
第	二个	1939
第二	个	1939
钱	包	1939
这样	的话	1939
查	尔斯	1938
查尔	斯	1938
的	生活	1938
没事	吧	1937
文	章	1934
理	查德	1933
理查	德	1933
飞	船	1932
尼	尔	1931
迷	路	1930
这	片	1930
注意	力	1928
你	对	1928
不	安	1926
了	一个	1926
上	课	1925
圣	诞	1925
相	反	1925
关	上	1924
偶	尔	1924
自	信	1923
臭	小子	1922
的	钱	1921
这	下	1920
乘	客	1919
请	原谅	1918
我	才	1918
大	臣	1916
植	物	1916
飞行	员	1915
我	敢	1915
春	天	1914
皇	后	1914
香	槟	1913
录	像	1912
克	拉克	1911
克拉	克	1911
智	慧	1911
诚	实	1910
杰	西	1910
祝	贺	1910
歌	曲	1909
看	好	1909
强	烈	1909
坦	白	1909
小	鬼	1909
去	找	1906
我	俩	1904
全	身	1903
爱	丽丝	1902
爱丽	丝	1902
崩	溃	1902
解	开	1902
叫	我	1901
午	饭	1899
向	前	1899
有	权	1899
毁	掉	1897
出	租车	1894
出租	车	1894
丹	尼尔	1894
丹尼	尔	1894
没问	题	1894
冬	天	1893
善	良	1893
散	步	1892
去	吧	1892
标	准	1891
网	站	1891
走	走	1891
这	句	1890
别	闹	1889
闻	到	1889
敏	感	1888
脱	掉	1888
辞	职	1887
投	入	1886
交	谈	1885
安	慰	1883
绿	色	1882
欺	负	1882
坏	事	1881
沙	发	1879
小小	的	1879
走	廊	1879
同	情	1877
拥	抱	1877
我	自己	1877
楼	梯	1876
争	取	1875
机	构	1874
提	高	1874
产	品	1873
拍	照	1873
完	整	1873
当	作	1872
男	性	1872
杂	种	1871
花	园	1870
热	情	1870
淘	汰	1870
要	的	1870
企	业	1867
最好	的	1862
打	断	1861
跟	上	1861
事	要	1861
谢谢	你们	1861
菲	尔	1859
玫	瑰	1858
从	前	1857
叛	徒	1857
很	抱歉	1857
舞	蹈	1856
隐	瞒	1856
明	早	1854
皮	特	1853
你	没有	1853
布	莱恩	1852
布莱	恩	1852
很久	以前	1850
晓	得	1850
一	顿	1850
杰	瑞	1848
以	上	1848
尝	尝	1844
自	私	1844
局	长	1843
批	准	1843
天	赋	1843
是	这样	1843
校	长	1842
我	对	1842
莫	斯科	1841
莫斯	科	1841
嘲	笑	1838
囚	犯	1837
被	告	1836
配	合	1836
认	得	1836
打	仗	1834
开	除	1834
我们	走	1834
少	女	1830
三	次	1829
阿	门	1827
岛	上	1826
的	问题	1826
倒	霉	1825
发	表	1824
封	信	1824
眼	镜	1824
甚	么	1822
激	情	1821
坦	克	1821
餐	馆	1818
老	子	1816
骗	人	1816
复	仇	1815
洗手	间	1815
海	伦	1814
影	片	1814
神	经	1812
一	眼	1812
大家	都	1812
第	一天	1811
第一	天	1811
如	同	1811
统	治	1811
职	责	1810
商	业	1809
知道	的	1809
衬	衫	1808
何	不	1808
午	夜	1808
胳	膊	1807
癌	症	1806
学	到	1806
考	试	1804
保	存	1803
邮	件	1801
遵	守	1799
你	喜欢	1799
文	明	1797
军	人	1796
同	伴	1796
带	给	1795
打	倒	1794
集	团	1794
要	不然	1794
你	呢	1794
合	同	1793
舰	长	1793
法	语	1791
鸡	蛋	1791
绝	望	1791
遭	到	1790
艾	米	1788
孤	单	1788
很	久	1787
护	照	1787
因为	你	1787
隔	壁	1786
和	他	1786
安	迪	1785
十	分钟	1785
十分	钟	1785
树	林	1785
逃	避	1785
镇	上	1785
迪	克	1784
相	关	1784
发	动	1783
入	侵	1783
极	了	1781
这么	说	1781
暴	露	1780
内	裤	1778
利	益	1776
纳	粹	1776
人	能	1776
单	身	1775
自	动	1775
对	吗	1774
成	就	1773
甜	蜜	1773
报	复	1772
猜	猜	1771
画	面	1770
就	可以	1769
巨	人	1768
不明	白	1768
扮	演	1767
人	才	1767
报	仇	1766
保	姆	1766
头	脑	1766
吓	坏	1765
大	门	1764
它	的	1764
拜	访	1762
好	点	1762
冒	犯	1762
那	有	1762
分	子	1761
一	向	1760
我	相信	1759
有	过	1758
遭	遇	1758
时	机	1757
喝	杯	1756
会	长	1756
注	射	1755
了	她	1753
作	出	1752
危	机	1750
下	手	1750
心	灵	1750
老	是	1749
段	时间	1747
总有	一天	1747
你	认为	1746
洛	克	1745
迅	速	1745
史	密斯	1743
这样	做	1742
两	周	1741
古	怪	1740
一	头	1739
否	认	1737
营	地	1737
哪	怕	1735
有件	事	1735
道	我	1735
冷	静下来	1733
冷静	下来	1733
联	合	1733
这	家	1733
住	在	1733
我们	去	1733
玩	得	1732
材	料	1731
唱	片	1731
再	来	1731
遵	命	1730
旅	程	1729
千万	别	1729
安	东尼	1728
安东	尼	1728
平	时	1728
在	想	1727
出	于	1725
六	个	1725
代	替	1724
这么	做	1723
度	假	1721
助	理	1721
相信	我	1721
店	里	1720
手	枪	1720
小	狗	1720
对	话	1718
米	奇	1718
那件	事	1718
电话	号码	1717
无线	电	1712
一	号	1712
会	见	1711
镜	子	1711
拉	斯	1711
你	以为	1711
不是	你	1710
报	导	1709
公	民	1709
罪	行	1709
妇	女	1708
高	度	1708
街	道	1708
抵	达	1707
汉	堡	1707
要	不是	1702
冰	箱	1701
队	员	1701
狗	屁	1701
回	应	1701
日	期	1701
顾	客	1700
丹	尼斯	1699
丹尼	斯	1699
很	小	1699
侮	辱	1699
演	讲	1699
野	兽	1698
这	一	1698
恐怖	分子	1697
我以	为	1697
航	班	1696
上	周	1695
快	到	1694
凌	晨	1694
生	产	1694
装	备	1694
你	什么	1693
希望	你	1693
翅	膀	1690
底	下	1690
痕	迹	1690
参	议员	1689
发	疯	1689
剧	本	1689
市	民	1689
一	首	1689
灾	难	1689
道	德	1688
地	盘	1688
具	体	1688
天	生	1688
僵	尸	1687
上帝	保佑	1687
棒	球	1686
好	久	1686
一	家人	1685
一家	人	1685
远	点	1685
一切	都	1685
海	盗	1684
实	话	1683
有	何	1683
符	合	1682
开	会	1682
稍	后	1682
爸	妈	1681
体	内	1680
违	反	1680
骨	头	1679
网	上	1679
不是	故意	1678
饭	店	1678
合	理	1678
菲	利普	1677
菲利	普	1677
当	年	1676
烦	恼	1676
广	场	1676
幸	会	1676
害	羞	1675
发生	了	1675
但	愿	1674
都	没有	1674
你	你	1674
伯	爵	1673
据	说	1672
墙	上	1671
前	辈	1670
他	杀	1670
以	外	1670
一定	是	1670
地	位	1669
铁	路	1669
般	的	1668
对	面	1668
路易	斯	1668
求	婚	1668
你	没事	1668
高	级	1667
你	真的	1667
着	我	1667
才	行	1666
牛	仔	1666
瞭	解	1665
的	女人	1665
说	他	1665
比如	说	1664
不	住	1663
诉	你	1663
都	有	1663
不	怎么	1661
法	院	1660
六个	月	1660
肌	肉	1659
哈	罗	1658
却	是	1658
敢	肯定	1656
公	众	1656
轮	到	1656
舌	头	1656
村	子	1655
背	景	1654
警	卫	1654
秘	书	1654
不	对劲	1653
车	站	1653
送	来	1653
的	好	1652
为	啥	1651
就	这样	1651
别	想	1647
公	路	1646
本	事	1645
鬼	魂	1645
知	识	1645
奶	酪	1644
模	特	1643
肖	恩	1643
形	式	1643
心	跳	1643
后	退	1642
包	围	1641
水	平	1641
流	行	1640
瞄	准	1640
夺	走	1639
修	理	1639
韩	国	1638
肩	膀	1638
半	个	1637
强	壮	1637
全	新	1636
你好	吗	1635
表	面	1634
居	民	1634
新	来	1634
一	致	1634
布	鲁斯	1633
布鲁	斯	1633
联邦	调查局	1633
中	午	1633
主	任	1633
新	的	1632
皇	帝	1631
这件	事	1630
残	忍	1628
可不	可以	1628
厌	倦	1628
哭	泣	1627
也	没有	1627
我想	你	1625
到	你	1624
难	以	1622
相	机	1622
找	我	1621
来	源	1620
我	怎么	1620
波	特	1619
卖	掉	1619
不	论	1618
操	作	1618
手	套	1618
永	不	1618
神经	病	1617
通	话	1617
悲	剧	1616
超	越	1616
嫌	犯	1616
准备	好	1616
艾	迪	1615
达	成	1615
胖	子	1615
傻	子	1615
隧	道	1615
忘	掉	1615
强	迫	1612
绅	士	1612
访	问	1610
面	具	1610
只	想	1610
西	蒙	1609
斯	科特	1608
斯科	特	1608
困	扰	1607
医	疗	1607
角	落	1606
做	生意	1606
单	位	1604
人	群	1604
胸	部	1604
莉	莉	1603
学	院	1603
注	定	1603
这是	你	1603
形	象	1602
最	棒	1601
南	方	1600
金	钱	1598
法兰	克	1597
专	门	1597
他们	是	1595
失	控	1594
所	知	1594
我什	么	1594
技	巧	1592
深	刻	1592
性	交	1592
把	门	1591
集	合	1590
一	道	1590
转	身	1590
解	除	1589
上	升	1589
小	丑	1589
寻	求	1589
称	呼	1588
爱	上	1587
爆	发	1587
丽	莎	1586
太	大	1585
成	立	1584
没	人能	1584
没人	能	1584
晚	饭	1584
逃	脱	1583
准	确	1583
四	年	1582
掌	控	1582
那	我	1582
被	困	1580
比	起	1580
卑	鄙	1579
风	暴	1579
燃	烧	1579
一	员	1579
参	观	1578
一	副	1578
限	制	1577
穿	越	1576
死	的	1576
闭	上	1575
不需	要	1575
快	走	1575
认	出	1574
主	管	1574
短	信	1572
模	式	1571
难	受	1571
当	你	1571
击	中	1570
欲	望	1568
给	予	1566
实	际	1565
老	爷	1564
你	这	1563
完	了	1562
问	过	1561
没	来	1560
的	时间	1560
抵	抗	1559
一	笔	1558
我们	有	1558
面	临	1556
他们	在	1556
它	是	1556
叫	你	1556
放	进	1555
码	头	1555
夫	妻	1554
舰	队	1554
阶	段	1553
明	确	1553
太	快	1552
价	格	1551
理	智	1551
信用	卡	1551
有	意	1551
杰	夫	1550
犹	太	1550
里	的	1550
导	弹	1548
球	员	1548
维	尔	1548
看	我	1548
他	就	1547
干	脆	1546
赶	到	1546
喉	咙	1546
小	朋友	1545
不是	吗	1545
凯	蒂	1544
军	官	1543
幸	好	1543
英	文	1543
资	金	1543
上	午	1542
谈	判	1542
我	操	1542
反	而	1541
塔	克	1541
海	岸	1540
哈	里	1540
火	箭	1540
这	辆	1540
可	靠	1539
英	国人	1539
英国	人	1539
一	台	1539
即	便	1538
碎	片	1538
好	样	1537
帅	哥	1537
过	了	1537
他们	会	1537
谋杀	案	1536
至	今	1536
打	中	1535
黑	鬼	1534
是	真的	1533
你	必须	1533
经	营	1532
另	一边	1532
使	命	1532
孙	子	1531
一	枪	1531
一	夜	1531
鲨	鱼	1530
通	讯	1530
富	有	1529
调	整	1529
进	步	1528
看	出	1528
可	悲	1528
宝	贝儿	1527
宝贝	儿	1527
废	物	1527
警	报	1527
偷	偷	1527
我	求	1527
吃	惊	1526
封	锁	1525
在	哪儿	1525
例	如	1524
路	线	1523
天	哪	1523
领	袖	1522
行	不行	1520
足	以	1520
尽	可能	1519
该死	的	1519
社	区	1518
抓	紧	1518
嘴	巴	1518
嘴	里	1518
扔	掉	1517
谢谢	您	1517
轨	道	1516
动	机	1515
影	子	1515
这	人	1515
前	来	1514
山	上	1514
身	后	1513
死	刑	1513
可能	是	1513
赶	上	1512
糖	果	1512
打	扫	1511
格	斯	1511
在	那	1511
克	拉	1510
萨	姆	1510
助	手	1510
感	动	1509
所	在	1509
选	举	1509
不	成	1508
哪	位	1508
萨	拉	1508
拿	下	1507
等	不及	1506
摄像	机	1505
天	上	1505
主	题	1505
标	志	1504
来	过	1504
再	有	1502
真正	的	1502
平	安	1500
玩	玩	1500
懦	夫	1499
巴	士	1498
暗	示	1497
不	妙	1497
探	长	1497
昨天	晚上	1497
我	看到	1497
公	爵	1495
图书	馆	1495
走	向	1495
回来	了	1495
所以	我	1494
成	绩	1493
两	分钟	1493
两分	钟	1493
一	共	1493
你	给	1493
行	事	1491
这	帮	1491
最	初	1491
好	痛	1490
下	令	1490
的	天	1490
查	看	1489
薪	水	1489
读	书	1488
可	疑	1486
清	除	1486
大	小	1485
快	来	1485
慢慢	来	1485
要	来	1485
霍	华德	1484
霍华	德	1484
转	过	1484
一	小	1483
幽	灵	1483
基	因	1481
皇	上	1480
我必	须	1480
仓	库	1479
大	厅	1479
一定	会	1478
按	摩	1474
胡	扯	1474
气	味	1474
